UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  354595   Characters
  218858   Errors
   38.28%  Accuracy

      42   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   38.35%  Accuracy After Correction

     Ins    Subst      Del   Errors
      79      154       24      257   Marked
   90939   117915     9747   218601   Unmarked
   91018   118069     9771   218858   Total

   Count   Missed   %Right
       5        0   {ykit }-{ål}
       5        0   {ymnig}-{straf}
       5        0   {ynas,}-{kulle}
       5        0   {yndad}-{årst}
       5        0   {ynner}-{om}
       5        0   {yr=<\n>k}-{ing}
       5        0   {yrcka}-{till}
       5        0   {ytija}-{}
       5        0   {yy<\n>ſ}-{it K}
       5        0   {zligh}-{ b}
       5        0   {}-{ 64 t}
       5        0   {}-{ lijd}
       5        0   {}-{/ och}
       5        0   {}-{2lät}
       5        0   {}-{D}
       5        0   {}-{F}
       5        0   {}-{a lit}
       5        0   {}-{all1t}
       5        0   {}-{enson}
       5        0   {}-{ere b}
       5        0   {}-{iynal}
       5        0   {}-{led k}
       5        0   {}-{llime}
       5        0   {}-{lutel}
       5        0   {}-{n lef}
       5        0   {}-{nägo}
       5        0   {}-{oſſ}
       5        0   {}-{ratta}
       5        0   {}-{äne.}
       5        0   {� lä}-{�}
       5        0   {�,<\n>S}-{�d es}
       5        0   {�=<\n>g}-{�de b}
       5        0   {�ckel}-{�ttr}
       5        0   {�cker}-{�rt}
       5        0   {�der}-{�m op}
       5        0   {�fwar}-{�l}
       5        0   {�fwen}-{� sam}
       5        0   {�fwen}-{�t}
       5        0   {�gade}-{�}
       5        0   {�gher}-{�de d}
       5        0   {�llar}-{�ng}
       5        0   {�ller}-{�nd}
       5        0   {�ller}-{�dh}
       5        0   {�lſa}-{�}
       5        0   {�lſi}-{�}
       5        0   {�lſt}-{�}
       5        0   {�mbar}-{�end}
       5        0   {�ndam}-{� H}
       5        0   {�ndt,}-{�ka}
       5        0   {�nkke}-{�r si}
       5        0   {�nna }-{�fsrg}
       5        0   {�nſe}-{�ko}
       5        0   {�r ey}-{�ngh}
       5        0   {�r th}-{�d}
       5        0   {�r th}-{�ffu}
       5        0   {�r<\n>Fo}-{�n}
       5        0   {�rans}-{�å}
       5        0   {�rck,}-{�llet}
       5        0   {�re/ }-{<9F>gar}
       5        0   {�rlig}-{�dane}
       5        0   {�rpen}-{�}
       5        0   {�rtes}-{�}
       5        0   {�rſa}-{�ko}
       5        0   {�s/ E}-{�rde}
       5        0   {�s=<\n>h}-{�ta k}
       5        0   {�t<\n>}-{�r / }
       5        0   {�t_zi}-{�}
       5        0   {�tigb}-{�d}
       5        0   {�ttar}-{�ngn}
       5        0   {�tſk}-{�ll}
       5        0   {�x=<\n>t}-{� b}
       5        0   {�}-{�ngen}
       5        0   {�ä<\n>l}-{�s m}
       5        0   {�ſta}-{�gon}
       5        0   {�ſt}-{�r- l}
       5        0   {� Rik}-{�nd}
       5        0   {� beh}-{�mw}
       5        0   {� blo}-{�ren}
       5        0   {� dh}-{�rmar}
       5        0   {� fö}-{�ge}
       5        0   {� nam}-{�re}
       5        0   {� ſa}-{�}
       5        0   {� ſe}-{�rend}
       5        0   {� ſk}-{�rm}
       5        0   {� ſk}-{�st}
       5        0   {� ſn}-{�res}
       5        0   {�/ at}-{�rmed}
       5        0   {�;</f}-{�lte}
       5        0   {�<\n>dem}-{�hn}
       5        0   {�=</f}-{<85>h}
       5        0   {�=</f}-{�rmwa}
       5        0   {�=<\n>go}-{�}
       5        0   {�=<\n>le}-{�}
       5        0   {�=<\n>}-{�- ö}
       5        0   {�=<\n>ſ}-{�t w}
       5        0   {�ckſ}-{�dd}
       5        0   {�dror}-{�}
       5        0   {�fwan}-{�gare}
       5        0   {�g<\n>O}-{�dde }
       5        0   {�giut}-{�llj}
       5        0   {�gre }-{�stk}
       5        0   {�l<\n>ſ}-{�g hr}
       5        0   {�l=<\n>l}-{�r}
       5        0   {�minn}-{�nck}
       5        0   {�n Sl}-{�rtr}
       5        0   {�n</f}-{�}
       5        0   {�ng/ }-{�t}
       5        0   {�ng/}-{�fwar}
       5        0   {�nga,}-{�per}
       5        0   {�ngan}-{�r}
       5        0   {�nge }-{�r}
       5        0   {�ngt }-{�rum}
       5        0   {�ta v}-{�re}
       5        0   {�}-{�cker}
       5        0   {�åla}-{�nd}
       5        0   {�ſom}-{�ger}
       5        0   {�ſom}-{�jes}
       5        0   {�ſom}-{�ma}
       5        0   {�=<\n>r}-{� kom}
       5        0   {�dwä}-{�lla}
       5        0   {�fwa }-{�}
       5        0   {�fwad}-{�nt}
       5        0   {�fwa}-{�ldre}
       5        0   {�lje }-{� nyt}
       5        0   {�lje }-{�m}
       5        0   {�m<\n>i}-{�de t}
       5        0   {�r</f}-{�fwa}
       5        0   {�r</f}-{�nge}
       5        0   {�ra f}-{�s FF}
       5        0   {�ra �}-{}
       5        0   {�rhå}-{�n }
       5        0   {�rmod}-{�st}
       5        0   {�rqw}-{�n St}
       5        0   {�r}-{�steq}
       5        0   {�rſt}-{� p}
       5        0   {�rſt}-{� s}
       5        0   {�than}-{�r}
       5        0   {�<84>fwe}-{vahra}
       5        0   {�<84>l=<\n>}-{§. }
       5        0   {�<84>mbe}-{wier}
       5        0   {�<84>ple}-{co}
       5        0   {�<84>ple}-{ku}
       5        0   {�<84>ple}-{my}
       5        0   {�<84>pl}-{skogs}
       5        0   {�<84>ſk}-{silfv}
       5        0   {�<85>ſn}-{f}
       5        0   {�<85>ſn}-{s}
       5        0   {�<96>f=<\n>}-{Du }
       5        0   {�<96>re}-{annat}
       5        0   {�<96>rn,}-{och}
       5        0   {�<96>rn/}-{mat}
       5        0   {�<96>rn/}-{ts}
       5        0   {�<96>ö/}-{bole}
       5        0   {�<96>ön}-{/ /}
       5        0   {�<96>ſt}-{me}
       5        0   {�<96>ſt}-{utr}
       5        0   {�<9F> ä}-{lko}
       5        0   {�<9F>=<\n>m}-{d p}
       5        0   {�<9F>=<\n>r}-{ n}
       5        0   {�<9F>a h}-{ löp}
       5        0   {�<9F>a<\n>h}-{r t}
       5        0   {äcki}-{dn}
       5        0   {äckl}-{}
       5        0   {ädhe}-{}
       5        0   {äfwa}-{}
       5        0   {äfw}-{och s}
       5        0   {ägne}-{is}
       5        0   {ägon}-{dar}
       5        0   {ägt}-{orsak}
       5        0   {ährs}-{/ }
       5        0   {äldr}-{uk}
       5        0   {älla}-{n en}
       5        0   {älla}-{tig}
       5        0   {älle}-{ro}
       5        0   {äll}-{ingst}
       5        0   {älte}-{ hwar}
       5        0   {ämba}-{led }
       5        0   {ämne}-{Lars}
       5        0   {än S}-{Cas}
       5        0   {än h}-{H}
       5        0   {än v}-{Dock}
       5        0   {än<\n>k}-{hwa}
       5        0   {än=<\n>}-{thy }
       5        0   {ändr}-{dett}
       5        0   {änd}-{ese f}
       5        0   {änge}-{iuter}
       5        0   {ängi}-{ver}
       5        0   {äng}-{ gifu}
       5        0   {änte}-{}
       5        0   {är d}-{b}
       5        0   {är d}-{h}
       5        0   {är g}-{}
       5        0   {är h}-{}
       5        0   {är t}-{rycak}
       5        0   {är w}-{mandr}
       5        0   {är }-{ellie}
       5        0   {är/ }-{fat}
       5        0   {är<\n>r}-{by n}
       5        0   {ärb}-{ute h}
       5        0   {ärck}-{ilket}
       5        0   {äre }-{Bo}
       5        0   {äre }-{k}
       5        0   {äre/}-{tyf}
       5        0   {ärfw}-{illi}
       5        0   {äril}-{en}
       5        0   {äro }-{ma}
       5        0   {äro }-{ti}
       5        0   {äro:}-{/ ei}
       5        0   {är}-{drage}
       5        0   {äs<\n>m}-{n}
       5        0   {ät R}-{}
       5        0   {äter}-{/ eld}
       5        0   {äter}-{op}
       5        0   {äter}-{ynell}
       5        0   {ätit}-{ena}
       5        0   {ätt<\n>}-{ato l}
       5        0   {ätt<}-{ }
       5        0   {ätta}-{ yn}
       5        0   {ättn}-{kadel}
       5        0   {ä}-{legge}
       5        0   {ää/}-{}
       5        0   {ää<\n>}-{va }
       5        0   {äſt}-{ehr}
       5        0   {å M}-{n fri}
       5        0   {å be}-{ric}
       5        0   {å f}-{hetko}
       5        0   {å h}-{ufwat}
       5        0   {å kn}-{imh'}
       5        0   {å ly}-{akan}
       5        0   {å ſ}-{erofw}
       5        0   {å/ a}-{}
       5        0   {å: a}-{c. in}
       5        0   {å</f}-{a}
       5        0   {å=</}-{ ar}
       5        0   {ådan}-{innig}
       5        0   {åen,}-{cap}
       5        0   {ågad}-{t}
       5        0   {ågho}-{mme}
       5        0   {ågon}-{}
       5        0   {ågot}-{da}
       5        0   {ågot}-{s}
       5        0   {ågre}-{kom}
       5        0   {ågre}-{}
       5        0   {åhr }-{}
       5        0   {åhr,}-{ifrå}
       5        0   {åhr<\n>}-{}
       5        0   {åhö}-{b}
       5        0   {åka;}-{med}
       5        0   {åke}-{net u}
       5        0   {ålde}-{ſFö}
       5        0   {åldn}-{rifft}
       5        0   {åldr}-{}
       5        0   {ån</}-{del }
       5        0   {ånd,}-{ gref}
       5        0   {åner}-{}
       5        0   {ånga}-{/ ts }
       5        0   {ånge}-{d-Sil}
       5        0   {ångs}-{ed /}
       5        0   {ångt}-{iger}
       5        0   {ån}-{ukadt}
       5        0   {år d}-{hus}
       5        0   {år w}-{bruuk}
       5        0   {ård,}-{h Til}
       5        0   {årdt}-{vilka}
       5        0   {åter}-{/}
       5        0   {åthn}-{och f}
       5        0   {åſk}-{s}
       5        0   {åſk}-{ts f}
       5        0   {åſy}-{/ e}
       5        0   {ét</}-{}
       5        0   {ö=<\n>d}-{ad s}
       5        0   {ö=<\n>d}-{erſk}
       5        0   {ö=<\n>m}-{en d}
       5        0   {öd=<\n>}-{}
       5        0   {öde,}-{hafva}
       5        0   {ödh }-{}
       5        0   {öffu}-{}
       5        0   {ökte}-{is7;l}
       5        0   {ömſ}-{}
       5        0   {ön/ }-{rach}
       5        0   {önd}-{lapph}
       5        0   {önſ}-{bru}
       5        0   {öpn}-{ſamm}
       5        0   {öra;}-{a /}
       5        0   {öran}-{in }
       5        0   {öre<}-{/ / }
       5        0   {öre}-{uit u}
       5        0   {örra}-{wandt}
       5        0   {örr}-{t lit}
       5        0   {ört/}-{ijka}
       5        0   {ör}-{ramte}
       5        0   {öth,}-{pas}
       5        0   {öthe}-{ene }
       5        0   {ö}-{ei ha}
       5        0   {öſt}-{e}
       5        0   {öſt}-{or}
       5        0   {ü�<9F>a}-{mto}
       5        0   {ſa o}-{i}
       5        0   {ſa_e}-{ilis}
       5        0   {ſa_e}-{}
       5        0   {ſagd}-{lite}
       5        0   {ſak }-{ån g}
       5        0   {ſake}-{ t}
       5        0   {ſam/}-{g}
       5        0   {ſaml}-{tunn}
       5        0   {ſamm}-{Schep}
       5        0   {ſamm}-{och k}
       5        0   {ſamm}-{op}
       5        0   {ſamm}-{sch}
       5        0   {ſamt}-{8.}
       5        0   {ſamt}-{del /}
       5        0   {ſamt}-{h}
       5        0   {ſamt}-{tidh}
       5        0   {ſanf}-{All g}
       5        0   {ſann}-{f}
       5        0   {ſar,}-{s}
       5        0   {ſarg}-{uth}
       5        0   {ſarn}-{}
       5        0   {ſas<\n>}-{r }
       5        0   {ſatt}-{hafwa}
       5        0   {ſcen}-{}
       5        0   {ſche}-{est}
       5        0   {ſcip}-{l}
       5        0   {ſcui}-{g gå}
       5        0   {ſe d}-{öfyw}
       5        0   {ſe g}-{aml}
       5        0   {ſe</}-{ m}
       5        0   {ſeda}-{/ fi}
       5        0   {ſeda}-{}
       5        0   {ſed}-{ts mi}
       5        0   {ſee }-{J}
       5        0   {ſee }-{ann}
       5        0   {ſee,}-{kalla}
       5        0   {ſee/}-{faut}
       5        0   {ſeer}-{mat}
       5        0   {ſee}-{ stå}
       5        0   {ſee}-{nära}
       5        0   {ſend}-{ myck}
       5        0   {ſer/}-{as}
       5        0   {ſes/}-{hann}
       5        0   {ſetm}-{uti k}
       5        0   {ſett}-{iag}
       5        0   {ſett}-{kall}
       5        0   {ſibl}-{ing d}
       5        0   {ſibu}-{}
       5        0   {ſidh}-{/ Sk}
       5        0   {ſido}-{led f}
       5        0   {ſido}-{}
       5        0   {ſiel}-{}
       5        0   {ſie}-{så A}
       5        0   {ſig }-{Här}
       5        0   {ſig }-{Ralec}
       5        0   {ſig }-{dyme}
       5        0   {ſig }-{kär}
       5        0   {ſig }-{sam}
       5        0   {ſig,}-{nära}
       5        0   {ſig,}-{von}
       5        0   {ſig/}-{/ par}
       5        0   {ſig/}-{del}
       5        0   {ſig/}-{led}
       5        0   {ſig;}-{äger}
       5        0   {ſigh}-{/}
       5        0   {ſigh}-{cap}
       5        0   {ſigh}-{hafwa}
       5        0   {ſigh}-{mat}
       5        0   {ſign}-{bem}
       5        0   {ſig}-{/ sam}
       5        0   {ſig}-{genom}
       5        0   {ſima}-{ en}
       5        0   {ſin }-{tlle}
       5        0   {ſin<\n>}-{Du }
       5        0   {ſin<\n>}-{Kom }
       5        0   {ſin<\n>}-{}
       5        0   {ſina}-{ort}
       5        0   {ſina}-{skole}
       5        0   {ſine}-{Här}
       5        0   {ſinu}-{g}
       5        0   {ſin}-{faste}
       5        0   {ſitt}-{/}
       5        0   {ſitt}-{hafua}
       5        0   {ſitt}-{ko u.}
       5        0   {ſitt}-{mark}
       5        0   {ſitt}-{och}
       5        0   {ſit}-{hyran}
       5        0   {ſit}-{lång}
       5        0   {ſi}-{mat e}
       5        0   {ſi}-{och d}
       5        0   {ſjel}-{ar}
       5        0   {ſjel}-{ski}
       5        0   {ſjun}-{li}
       5        0   {ſk:p}-{- Ty}
       5        0   {ſk:p}-{Skola}
       5        0   {ſk=f}-{}
       5        0   {ſkal}-{/ och}
       5        0   {ſkal}-{/}
       5        0   {ſkal}-{Syn /}
       5        0   {ſkal}-{eller}
       5        0   {ſkal}-{inte}
       5        0   {ſkal}-{sin s}
       5        0   {ſkap}-{ d}
       5        0   {ſkap}-{ fisk}
       5        0   {ſkap}-{arth}
       5        0   {ſkap}-{heimt}
       5        0   {ſkap}-{iut}
       5        0   {ſkar}-{ruti}
       5        0   {ſken}-{ hand}
       5        0   {ſkij}-{Boug}
       5        0   {ſkil}-{§. e}
       5        0   {ſkin}-{ifrå}
       5        0   {ſkol}-{d S}
       5        0   {ſkop}-{fne}
       5        0   {ſkop}-{gen,}
       5        0   {ſkop}-{st}
       5        0   {ſkra}-{}
       5        0   {ſkri}-{ha}
       5        0   {ſkr}-{ ens }
       5        0   {ſkr}-{ lagl}
       5        0   {ſkyl}-{d}
       5        0   {ſkyn}-{sä}
       5        0   {ſky}-{skiä}
       5        0   {ſk}-{oftar}
       5        0   {ſkå}-{r}
       5        0   {ſkö}-{ls}
       5        0   {ſkö}-{skul }
       5        0   {ſlag}-{toc}
       5        0   {ſlag}-{}
       5        0   {ſla}-{cknin}
       5        0   {ſluk}-{löp}
       5        0   {ſlut}-{ samm}
       5        0   {ſlu}-{tiän}
       5        0   {ſlä}-{o}
       5        0   {ſlä}-{}
       5        0   {ſlö}-{n}
       5        0   {ſnar}-{bem }
       5        0   {ſnar}-{ret}
       5        0   {ſn}-{all f}
       5        0   {ſnö}-{äfwe}
       5        0   {ſo=D}-{ts}
       5        0   {ſo=W}-{l}
       5        0   {ſolv}-{igd r}
       5        0   {ſom }-{altij}
       5        0   {ſom }-{beti}
       5        0   {ſom }-{d}
       5        0   {ſom }-{gi}
       5        0   {ſom }-{land}
       5        0   {ſom }-{så H}
       5        0   {ſom }-{uprä}
       5        0   {ſom }-{utran}
       5        0   {ſom }-{v}
       5        0   {ſom }-{w}
       5        0   {ſom,}-{Hend.}
       5        0   {ſom<\n>}-{Or}
       5        0   {ſom<\n>}-{von H}
       5        0   {ſom<\n>}-{}
       5        0   {ſomm}-{häft}
       5        0   {ſom}-{fäld}
       5        0   {ſom}-{förr}
       5        0   {ſom}-{huadh}
       5        0   {ſom}-{meera}
       5        0   {ſom}-{orter}
       5        0   {ſon,}-{samma}
       5        0   {ſon}-{ efft}
       5        0   {ſor }-{pa By}
       5        0   {ſort}-{l}
       5        0   {ſpic}-{/ Bet}
       5        0   {ſpä}-{/ lem}
       5        0   {ſpä}-{kla}
