UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  967592   Errors
 -219.90%  Accuracy

    1722   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.57%  Characters Marked
 -209.91%  Accuracy After Correction

     Ins    Subst      Del   Errors
       7     1110    29113    30230   Marked
    2812    93933   840617   937362   Unmarked
    2819    95043   869730   967592   Total

   Count   Missed   %Right
       7        0   {}-{utt rid}
       7        0   {}-{w ſina}
       7        0   {}-{wa efte}
       7        0   {}-{wa hudl}
       7        0   {}-{walfwig}
       7        0   {}-{wankar }
       7        0   {}-{war kra}
       7        0   {}-{welig w}
       7        0   {}-{wenſsm}
       7        0   {}-{wgeton,}
       7        0   {}-{wid Her}
       7        0   {}-{wid spp}
       7        0   {}-{wida om}
       7        0   {}-{widare }
       7        0   {}-{wifwels}
       7        0   {}-{wlis wa}
       7        0   {}-{wlket, }
       7        0   {}-{wllket }
       7        0   {}-{wllkor }
       7        0   {}-{wlrliga}
       7        0   {}-{wmino h}
       7        0   {}-{wmpagni}
       7        0   {}-{worelf }
       7        0   {}-{wrede w}
       7        0   {}-{wägs- }
       7        0   {}-{wända:}
       7        0   {}-{wändig}
       7        0   {}-{wär ti}
       7        0   {}-{wätſk}
       7        0   {}-{wäſen}
       7        0   {}-{wår be}
       7        0   {}-{wår ti}
       7        0   {}-{wårtor}
       7        0   {}-{wſ�<9F> S}
       7        0   {}-{x5 kko.}
       7        0   {}-{xbetien}
       7        0   {}-{xt ofwa}
       7        0   {}-{xy ſam}
       7        0   {}-{y, beſ}
       7        0   {}-{yckes T}
       7        0   {}-{yi, dla}
       7        0   {}-{yis hra}
       7        0   {}-{yjoch g}
       7        0   {}-{ylefwen}
       7        0   {}-{ymmerar}
       7        0   {}-{yn 4 a }
       7        0   {}-{yndige }
       7        0   {}-{yrifrhn}
       7        0   {}-{yrkande}
       7        0   {}-{yro ſy}
       7        0   {}-{yrt ſt}
       7        0   {}-{ywin�<9F>e}
       7        0   {}-{ywäl- }
       7        0   {}-{� blif�}
       7        0   {}-{� en l�}
       7        0   {}-{�arta �}
       7        0   {}-{�llcr �}
       7        0   {}-{�lle L�}
       7        0   {}-{�ngeſ�}
       7        0   {}-{�nt ſ�}
       7        0   {}-{�rt) S�}
       7        0   {}-{� allm�}
       7        0   {}-{� nogr�}
       7        0   {}-{� tilf�}
       7        0   {}-{�dan f�}
       7        0   {}-{�dan w�}
       7        0   {}-{�dantM�}
       7        0   {}-{�dantw�}
       7        0   {}-{�gra h�}
       7        0   {}-{�l i h�}
       7        0   {}-{�lp. w�}
       7        0   {}-{�nde d�}
       7        0   {}-{�ngen �}
       7        0   {}-{�ngerf�}
       7        0   {}-{�näg �}
       7        0   {}-{�r ſt�}
       7        0   {}-{�ra St�}
       7        0   {}-{�fwa n�}
       7        0   {}-{�ga br�}
       7        0   {}-{�ra Si�}
       7        0   {}-{�ra St�}
       7        0   {}-{�rden �}
       7        0   {}-{�<9F> agn }
       7        0   {}-{�<9F>. ten}
       7        0   {}-{�<9F>e bä}
       7        0   {}-{�<9F>er H }
       7        0   {}-{�<9F>euetc}
       7        0   {}-{�<9F>s-el }
       7        0   {}-{�<9F>ſatt}
       7        0   {}-{ä I ſ}
       7        0   {}-{ä Morl}
       7        0   {}-{ä ſFr}
       7        0   {}-{ä ſam}
       7        0   {}-{ä,tsd6}
       7        0   {}-{äckta-}
       7        0   {}-{ädrorn}
       7        0   {}-{äggang}
       7        0   {}-{ägotaf}
       7        0   {}-{äkaa. }
       7        0   {}-{äkke.S}
       7        0   {}-{äknas:}
       7        0   {}-{äkning}
       7        0   {}-{äkoirr}
       7        0   {}-{ämtarh}
       7        0   {}-{än at }
       7        0   {}-{än år}
       7        0   {}-{ändeli}
       7        0   {}-{ändiſ}
       7        0   {}-{äng ef}
       7        0   {}-{ännu h}
       7        0   {}-{ännw i}
       7        0   {}-{är atw}
       7        0   {}-{är bek}
       7        0   {}-{är drd}
       7        0   {}-{är en }
       7        0   {}-{är eu }
       7        0   {}-{är ibl}
       7        0   {}-{är ing}
       7        0   {}-{är kry}
       7        0   {}-{ärecli}
       7        0   {}-{ärilar}
       7        0   {}-{äromä}
       7        0   {}-{ärpen }
       7        0   {}-{ärtilj}
       7        0   {}-{ärtiuc}
       7        0   {}-{ärwedh}
       7        0   {}-{ärſkt}
       7        0   {}-{äs Spi}
       7        0   {}-{äth mi}
       7        0   {}-{ätt oc}
       7        0   {}-{ättas }
       7        0   {}-{ätten }
       7        0   {}-{ätter.}
       7        0   {}-{äſte }
       7        0   {}-{äſtem}
       7        0   {}-{å - th}
       7        0   {}-{å -j--}
       7        0   {}-{å jag }
       7        0   {}-{å klar}
       7        0   {}-{å råg}
       7        0   {}-{å ſit}
       7        0   {}-{å-äff}
       7        0   {}-{åe--e }
       7        0   {}-{åga ſ}
       7        0   {}-{ågon )}
       7        0   {}-{ågra h}
       7        0   {}-{åhan m}
       7        0   {}-{åhon m}
       7        0   {}-{åkning}
       7        0   {}-{ålp. h}
       7        0   {}-{ålp. s}
       7        0   {}-{åmunke}
       7        0   {}-{åndaſ}
       7        0   {}-{år gen}
       7        0   {}-{åree w}
       7        0   {}-{årj ſ}
       7        0   {}-{åta oc}
       7        0   {}-{åſete}
       7        0   {}-{åſin }
       7        0   {}-{ödigt-}
       7        0   {}-{ögders}
       7        0   {}-{önſtr}
       7        0   {}-{ör- ef}
       7        0   {}-{öra pa}
       7        0   {}-{öra å}
       7        0   {}-{öraſi}
       7        0   {}-{örbugg}
       7        0   {}-{ördt h}
       7        0   {}-{öre Lo}
       7        0   {}-{öre fo}
       7        0   {}-{öre ke}
       7        0   {}-{öre li}
       7        0   {}-{öre ſ}
       7        0   {}-{öreoch}
       7        0   {}-{örlige}
       7        0   {}-{örtaga}
       7        0   {}-{örtekn}
       7        0   {}-{örſta}
       7        0   {}-{ötning}
       7        0   {}-{ſ -- h}
       7        0   {}-{ſ den }
       7        0   {}-{ſ fä }
       7        0   {}-{ſ ledn}
       7        0   {}-{ſ mach}
       7        0   {}-{ſ nigh}
       7        0   {}-{ſAgher}
       7        0   {}-{ſakert}
       7        0   {}-{ſamhet}
       7        0   {}-{ſarſk}
       7        0   {}-{ſat mi}
       7        0   {}-{ſattte}
       7        0   {}-{ſdan c}
       7        0   {}-{ſe rä}
       7        0   {}-{ſe- ſ}
       7        0   {}-{ſedan }
       7        0   {}-{ſibann}
       7        0   {}-{ſido: }
       7        0   {}-{ſig me}
       7        0   {}-{ſig oc}
       7        0   {}-{ſighim}
       7        0   {}-{ſimala}
       7        0   {}-{ſina g}
       7        0   {}-{ſinuar}
       7        0   {}-{ſiwimm}
       7        0   {}-{ſj Spi}
       7        0   {}-{ſka Ko}
       7        0   {}-{ſkalar}
       7        0   {}-{ſkan b}
       7        0   {}-{ſkap S}
       7        0   {}-{ſkarpt}
       7        0   {}-{ſkild }
       7        0   {}-{ſkilta}
       7        0   {}-{ſkola }
       7        0   {}-{ſkopen}
       7        0   {}-{ſkreſ}
       7        0   {}-{ſkrufw}
       7        0   {}-{ſktlte}
       7        0   {}-{ſkynda}
       7        0   {}-{ſkära}
       7        0   {}-{ſl ynd}
       7        0   {}-{ſlelen}
       7        0   {}-{ſlemm }
       7        0   {}-{ſlutet}
       7        0   {}-{ſläck}
       7        0   {}-{ſläpp}
       7        0   {}-{ſlåpp}
       7        0   {}-{ſnwmmn}
       7        0   {}-{ſom St}
       7        0   {}-{ſom ef}
       7        0   {}-{ſom fa}
       7        0   {}-{ſom he}
       7        0   {}-{ſom ma}
       7        0   {}-{ſom ne}
       7        0   {}-{ſoner.}
       7        0   {}-{ſonm w}
       7        0   {}-{ſpares}
       7        0   {}-{ſparin}
       7        0   {}-{ſpgdde}
       7        0   {}-{ſpxåk}
       7        0   {}-{ſsner,}
       7        0   {}-{ſt nä}
       7        0   {}-{ſt tte}
       7        0   {}-{ſt ſi}
       7        0   {}-{ſtadt }
       7        0   {}-{ſte wa}
       7        0   {}-{ſto 4 }
       7        0   {}-{ſtoame}
       7        0   {}-{ſtora }
       7        0   {}-{ſtrart}
       7        0   {}-{ſtyrmg}
       7        0   {}-{ſtäpn}
       7        0   {}-{ſtött}
       7        0   {}-{ſynner}
       7        0   {}-{ſäkan}
       7        0   {}-{ſälla}
       7        0   {}-{ſå ot}
       7        0   {}-{ſårde}
       7        0   {}-{ſökt }
       7        0   {}-{ſöner}
       7        0   {}-{ſörne}
       7        0   {�fft}-{�re ſp}
       7        0   {�ff}-{�ledes }
       7        0   {�ga}-{�l --j.}
       7        0   {�k}-{� ſtoo}
       7        0   {�l/}-{� hafwa}
       7        0   {�mb}-{�off- g}
       7        0   {�mma}-{�delſe}
       7        0   {�mm}-{�ra red}
       7        0   {�nkt/}-{�lp lll}
       7        0   {�nt<\n>�<96>}-{�r Sege}
       7        0   {�r<\n>3:}-{�lp lll}
       7        0   {�rt,}-{� båda}
       7        0   {�rſki}-{�lp. fo}
       7        0   {�te}-{�r forr}
       7        0   {�tt}-{�n ; ; }
       7        0   {�}-{<9F>h och }
       7        0   {�}-{� - ſp}
       7        0   {�}-{� Jorde}
       7        0   {�}-{� daghl}
       7        0   {�}-{�hlek i}
       7        0   {�}-{�kning }
       7        0   {�}-{�lp.- u}
       7        0   {�}-{�nde gi}
       7        0   {�}-{�r ſpi}
       7        0   {�}-{�da i b}
       7        0   {�}-{�mkolie}
       7        0   {�}-{�ner tu}
       7        0   {�}-{�pna bb}
       7        0   {�}-{�re ſ }
       7        0   {�}-{�rttaga}
       7        0   {�}-{��<9F> Hwa}
       7        0   {� Ch}-{�fwenty}
       7        0   {� läng}-{�re Ris}
       7        0   {�-<\n>gade}-{�nt 154}
       7        0   {�<\n>}-{�r Swen}
       7        0   {�dant w}-{�n lyid}
       7        0   {�d}-{� moſt}
       7        0   {�d}-{�nkia t}
       7        0   {�d}-{� Den h}
       7        0   {�d}-{�re ſt}
       7        0   {�d}-{�re- A }
       7        0   {�go}-{�ka, fa}
       7        0   {�g}-{�ende A}
       7        0   {�g}-{�fwer p}
       7        0   {�g}-{�lja bl}
       7        0   {�ledes<\n>}-{�n }
       7        0   {�lla}-{�r ſig}
       7        0   {�l}-{�re ſt}
       7        0   {�n}-{�gräs-}
       7        0   {�p-<\n>p}-{�ra ann}
       7        0   {�r}-{� ſamt}
       7        0   {�r}-{�,tsd6.}
       7        0   {�r}-{�nſkap}
       7        0   {�}-{<9F>}
       7        0   {�}-{�ckelig}
       7        0   {�}-{�drarö}
       7        0   {�}-{�ghſte}
       7        0   {�}-{�iuwm, }
       7        0   {�}-{�ldſte}
       7        0   {�}-{�lla ä}
       7        0   {�}-{�ngd wa}
       7        0   {�}-{�raoch }
       7        0   {�}-{�ter de}
       7        0   {�}-{�thſig}
       7        0   {�}-{�cthſa}
       7        0   {�}-{�n ſä}
       7        0   {�}-{�nen al}
       7        0   {�}-{�ns Lon}
       7        0   {�}-{�nſkad}
       7        0   {�}-{�r det }
       7        0   {�}-{�regäe}
       7        0   {�}-{�rmodas}
       7        0   {�å}-{�ſende}
       7        0   {�ſt}-{� ral r}
       7        0   {�di}-{�ng ſ }
       7        0   {�fr}-{�n at m}
       7        0   {�fwe}-{�en ſt}
       7        0   {�fw}-{�ſou; }
       7        0   {�ll}-{�mptat-}
       7        0   {�n}-{� kalla}
       7        0   {�p}-{�ck drw}
       7        0   {�r }-{�llmdhe}
       7        0   {�rak}-{�ng ſ }
       7        0   {�rm}-{�n husb}
       7        0   {�r}-{�l . . }
       7        0   {�r}-{�lſthe}
       7        0   {�r}-{� - uä}
       7        0   {�th}-{�llia d}
       7        0   {�t}-{�knas d}
       7        0   {�}-{<9F>amma k}
       7        0   {�}-{<9F>en and}
       7        0   {�}-{�chce o}
       7        0   {�}-{�danthe}
       7        0   {�}-{�f en B}
       7        0   {�}-{�knas: }
       7        0   {�}-{�mde hu}
       7        0   {�}-{�n yti }
       7        0   {�}-{�n ſte}
       7        0   {�}-{�piun p}
       7        0   {�}-{�t unde}
       7        0   {�}-{� ſiwa}
       7        0   {�}-{� ſmak}
       7        0   {�}-{�k-pulf}
       7        0   {�}-{�kning }
       7        0   {�}-{�l --j }
       7        0   {�}-{�la the}
       7        0   {�ſt}-{� ropad}
       7        0   {§.}-{>>>>>>>}
       7        0   {§.}-{af Hans}
       7        0   {�<84>r}-{<<<<<<<}
       7        0   {�<85>}-{ochſta}
       7        0   {�<9F>wäx}-{t umari}
       7        0   {ädr}-{ula lpl}
       7        0   {äd}-{p-at af}
       7        0   {ägo}-{ſkaffa}
       7        0   {ägr}-{eſteen}
       7        0   {äho}-{ſon ia}
       7        0   {äld}-{ ſNorr}
       7        0   {äm}-{ler bog}
       7        0   {änd}-{ſa ſt}
       7        0   {äng}-{ufwud b}
       7        0   {än}-{ e-4 - }
       7        0   {är Mi}-{allaban}
       7        0   {är/}-{hllande}
       7        0   {är}-{guintin}
       7        0   {är}-{tmedSid}
       7        0   {ä}-{ alfwar}
       7        0   {ä}-{ hir Co}
       7        0   {ä}-{ lednin}
       7        0   {ä}-{e5.n la}
       7        0   {ä}-{en Miel}
       7        0   {ä}-{krtil e}
       7        0   {ä}-{mid hwa}
       7        0   {ä}-{nwelohs}
       7        0   {ä}-{och The}
       7        0   {ä}-{ynte ho}
       7        0   {å-<\n>}-{klp war}
       7        0   {å-<\n>}-{kter a }
       7        0   {åfwan}-{LArbets}
       7        0   {ågo}-{aſtthe}
       7        0   {ån<\n>d}-{ och Ar}
       7        0   {år<\n>}-{innas e}
       7        0   {å}-{ det ku}
       7        0   {å}-{ uth ku}
       7        0   {å}-{Soldate}
       7        0   {å}-{ar yan }
       7        0   {å}-{e wilje}
       7        0   {å}-{krubbad}
       7        0   {å}-{llande }
       7        0   {å}-{parumyt}
       7        0   {å}-{t un da}
       7        0   {å}-{te- ſ }
       7        0   {ödig}-{t aBa w}
       7        0   {ög}-{elpa ed}
       7        0   {öma}-{RB-2-2,}
       7        0   {öm}-{ Sedan }
       7        0   {öra}-{ytiljum}
       7        0   {ör}-{ tackſ}
       7        0   {ör}-{ffande }
       7        0   {öt}-{ed bigg}
