UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  248587   Errors
    5.57%  Accuracy

     570   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    8.67%  Accuracy After Correction

     Ins    Subst      Del   Errors
      63     2211     5872     8146   Marked
   17116   141285    82040   240441   Unmarked
   17179   143496    87912   248587   Total

   Count   Missed   %Right
       3        0   {}-{ Sa}
       3        0   {}-{ Sw}
       3        0   {}-{ Ta}
       3        0   {}-{ be}
       3        0   {}-{ bl}
       3        0   {}-{ dc}
       3        0   {}-{ dl}
       3        0   {}-{ fi}
       3        0   {}-{ fr}
       3        0   {}-{ kr}
       3        0   {}-{ l }
       3        0   {}-{ l0}
       3        0   {}-{ li}
       3        0   {}-{ ll}
       3        0   {}-{ ma}
       3        0   {}-{ mi}
       3        0   {}-{ no}
       3        0   {}-{ ny}
       3        0   {}-{ of}
       3        0   {}-{ rd}
       3        0   {}-{ rn}
       3        0   {}-{ tb}
       3        0   {}-{ up}
       3        0   {}-{ ut}
       3        0   {}-{ å}
       3        0   {}-{(hw}
       3        0   {}-{) D}
       3        0   {}-{)}
       3        0   {}-{, e}
       3        0   {}-{, m}
       3        0   {}-{, u}
       3        0   {}-{,<\n>e}
       3        0   {}-{,<\n>l}
       3        0   {}-{,<\n>n}
       3        0   {}-{,<\n>w}
       3        0   {}-{- g}
       3        0   {}-{--s}
       3        0   {}-{-<\n>f}
       3        0   {}-{-<\n>h}
       3        0   {}-{-<\n>l}
       3        0   {}-{-<\n>m}
       3        0   {}-{-<\n>t}
       3        0   {}-{-<\n>w}
       3        0   {}-{-Ea}
       3        0   {}-{-et}
       3        0   {}-{-ſ}
       3        0   {}-{. B}
       3        0   {}-{. D}
       3        0   {}-{. E}
       3        0   {}-{. J}
       3        0   {}-{. d}
       3        0   {}-{. k}
       3        0   {}-{.<\n>H}
       3        0   {}-{.<\n>I}
       3        0   {}-{.<\n>a}
       3        0   {}-{.<\n>f}
       3        0   {}-{0r.}
       3        0   {}-{1 t}
       3        0   {}-{1uu}
       3        0   {}-{3jR}
       3        0   {}-{60 }
       3        0   {}-{: F}
       3        0   {}-{: H}
       3        0   {}-{:<\n>H}
       3        0   {}-{:<\n>b}
       3        0   {}-{;pe}
       3        0   {}-{<9F> �}
       3        0   {}-{<\n>7<\n>}
       3        0   {}-{<\n>Ag}
       3        0   {}-{<\n>Hu}
       3        0   {}-{<\n>Sd}
       3        0   {}-{<\n>af}
       3        0   {}-{<\n>as}
       3        0   {}-{<\n>dc}
       3        0   {}-{<\n>ge}
       3        0   {}-{<\n>h<\n>}
       3        0   {}-{<\n>hw}
       3        0   {}-{<\n>la}
       3        0   {}-{<\n>nm}
       3        0   {}-{<\n>oa}
       3        0   {}-{<\n>om}
       3        0   {}-{<\n>rw}
       3        0   {}-{<\n>sy}
       3        0   {}-{<\n>tr}
       3        0   {}-{<\n>ty}
       3        0   {}-{<\n>ut}
       3        0   {}-{<\n>wd}
       3        0   {}-{<\n>wo}
       3        0   {}-{? R}
       3        0   {}-{? S}
       3        0   {}-{?<\n>m}
       3        0   {}-{Alt}
       3        0   {}-{De }
       3        0   {}-{Dom}
       3        0   {}-{Eme}
       3        0   {}-{Eol}
       3        0   {}-{I f}
       3        0   {}-{I h}
       3        0   {}-{I, }
       3        0   {}-{Jag}
       3        0   {}-{L l}
       3        0   {}-{Lan}
       3        0   {}-{Ran}
       3        0   {}-{Rte}
       3        0   {}-{Ryc}
       3        0   {}-{Ryn}
       3        0   {}-{Ski}
       3        0   {}-{Sta}
       3        0   {}-{Syl}
       3        0   {}-{Sä}
       3        0   {}-{Tid}
       3        0   {}-{Trc}
       3        0   {}-{a F}
       3        0   {}-{a H}
       3        0   {}-{a K}
       3        0   {}-{a a}
       3        0   {}-{a b}
       3        0   {}-{a d}
       3        0   {}-{a t}
       3        0   {}-{a w}
       3        0   {}-{a<\n>H}
       3        0   {}-{aSo}
       3        0   {}-{ack}
       3        0   {}-{acl}
       3        0   {}-{ada}
       3        0   {}-{aen}
       3        0   {}-{af<\n>}
       3        0   {}-{ag.}
       3        0   {}-{akk}
       3        0   {}-{ald}
       3        0   {}-{an,}
       3        0   {}-{ans}
       3        0   {}-{ant}
       3        0   {}-{ar }
       3        0   {}-{arb}
       3        0   {}-{ark}
       3        0   {}-{arm}
       3        0   {}-{art}
       3        0   {}-{as }
       3        0   {}-{ath}
       3        0   {}-{bad}
       3        0   {}-{bal}
       3        0   {}-{bef}
       3        0   {}-{beh}
       3        0   {}-{bep}
       3        0   {}-{ber}
       3        0   {}-{bli}
       3        0   {}-{bro}
       3        0   {}-{bt.}
       3        0   {}-{bwa}
       3        0   {}-{bä}
       3        0   {}-{bö}
       3        0   {}-{c0l}
       3        0   {}-{cdk}
       3        0   {}-{che}
       3        0   {}-{ck,}
       3        0   {}-{ckk}
       3        0   {}-{ckt}
       3        0   {}-{cl.}
       3        0   {}-{crh}
       3        0   {}-{ct<\n>}
       3        0   {}-{d k}
       3        0   {}-{d n}
       3        0   {}-{d.<\n>}
       3        0   {}-{d<\n>u}
       3        0   {}-{dSa}
       3        0   {}-{da }
       3        0   {}-{dad}
       3        0   {}-{dar}
       3        0   {}-{dct}
       3        0   {}-{dda}
       3        0   {}-{dde}
       3        0   {}-{de.}
       3        0   {}-{def}
       3        0   {}-{del}
       3        0   {}-{det}
       3        0   {}-{dig}
       3        0   {}-{dij}
       3        0   {}-{dit}
       3        0   {}-{doc}
       3        0   {}-{dro}
       3        0   {}-{dru}
       3        0   {}-{dti}
       3        0   {}-{dum}
       3        0   {}-{d�<9F>}
       3        0   {}-{dſ}
       3        0   {}-{e b}
       3        0   {}-{e j}
       3        0   {}-{e l}
       3        0   {}-{e m}
       3        0   {}-{e u}
       3        0   {}-{e-R}
       3        0   {}-{e0t}
       3        0   {}-{e<\n>d}
       3        0   {}-{e<\n>f}
       3        0   {}-{eRo}
       3        0   {}-{ed:}
       3        0   {}-{edf}
       3        0   {}-{edg}
       3        0   {}-{efa}
       3        0   {}-{eff}
       3        0   {}-{ehu}
       3        0   {}-{elb}
       3        0   {}-{em.}
       3        0   {}-{en<\n>}
       3        0   {}-{ena}
       3        0   {}-{enr}
       3        0   {}-{ens}
       3        0   {}-{er }
       3        0   {}-{er.}
       3        0   {}-{eri}
       3        0   {}-{ern}
       3        0   {}-{err}
       3        0   {}-{es }
       3        0   {}-{esf}
       3        0   {}-{et }
       3        0   {}-{et.}
       3        0   {}-{eti}
       3        0   {}-{ew0}
       3        0   {}-{f e}
       3        0   {}-{fdr}
       3        0   {}-{ffm}
       3        0   {}-{fie}
       3        0   {}-{fin}
       3        0   {}-{fla}
       3        0   {}-{fli}
       3        0   {}-{fly}
       3        0   {}-{ft }
       3        0   {}-{ftc}
       3        0   {}-{fte}
       3        0   {}-{fti}
       3        0   {}-{fun}
       3        0   {}-{fä}
       3        0   {}-{g d}
       3        0   {}-{g m}
       3        0   {}-{g<\n>S}
       3        0   {}-{g<\n>g}
       3        0   {}-{ga }
       3        0   {}-{ga-}
       3        0   {}-{ge<\n>}
       3        0   {}-{ger}
       3        0   {}-{gg }
       3        0   {}-{gh }
       3        0   {}-{gie}
       3        0   {}-{gir}
       3        0   {}-{gla}
       3        0   {}-{gmo}
       3        0   {}-{gne}
       3        0   {}-{gnm}
       3        0   {}-{gor}
       3        0   {}-{got}
       3        0   {}-{gra}
       3        0   {}-{gri}
       3        0   {}-{gå}
       3        0   {}-{ha }
       3        0   {}-{had}
       3        0   {}-{hin}
       3        0   {}-{hit}
       3        0   {}-{hop}
       3        0   {}-{hra}
       3        0   {}-{hur}
       3        0   {}-{hwa}
       3        0   {}-{hwi}
       3        0   {}-{hå}
       3        0   {}-{i d}
       3        0   {}-{i m}
       3        0   {}-{i w}
       3        0   {}-{iaa}
       3        0   {}-{iag}
       3        0   {}-{ibl}
       3        0   {}-{ida}
       3        0   {}-{idd}
       3        0   {}-{idk}
       3        0   {}-{ids}
       3        0   {}-{idy}
       3        0   {}-{ier}
       3        0   {}-{iff}
       3        0   {}-{ifl}
       3        0   {}-{iga}
       3        0   {}-{ihw}
       3        0   {}-{ija}
       3        0   {}-{ila}
       3        0   {}-{ilh}
       3        0   {}-{ilj}
       3        0   {}-{ilw}
       3        0   {}-{imm}
       3        0   {}-{ind}
       3        0   {}-{inf}
       3        0   {}-{inn}
       3        0   {}-{inp}
       3        0   {}-{iom}
       3        0   {}-{ion}
       3        0   {}-{ior}
       3        0   {}-{irr}
       3        0   {}-{itt}
       3        0   {}-{iu-}
       3        0   {}-{iv2}
       3        0   {}-{iö}
       3        0   {}-{jag}
       3        0   {}-{jan}
       3        0   {}-{ji,}
       3        0   {}-{jom}
       3        0   {}-{jt,}
       3        0   {}-{jſ}
       3        0   {}-{k a}
       3        0   {}-{k, }
       3        0   {}-{k-<\n>}
       3        0   {}-{k:<\n>}
       3        0   {}-{ka,}
       3        0   {}-{kep}
       3        0   {}-{ket}
       3        0   {}-{kig}
       3        0   {}-{kmy}
       3        0   {}-{kom}
       3        0   {}-{kte}
       3        0   {}-{kti}
       3        0   {}-{kwa}
       3        0   {}-{l i}
       3        0   {}-{l j}
       3        0   {}-{l m}
       3        0   {}-{l o}
       3        0   {}-{l r}
       3        0   {}-{l w}
       3        0   {}-{l-<\n>}
       3        0   {}-{l<\n>d}
       3        0   {}-{la }
       3        0   {}-{lag}
       3        0   {}-{lal}
       3        0   {}-{lar}
       3        0   {}-{las}
       3        0   {}-{lcs}
       3        0   {}-{lde}
       3        0   {}-{ldi}
       3        0   {}-{le<\n>}
       3        0   {}-{led}
       3        0   {}-{ler}
       3        0   {}-{lg,}
       3        0   {}-{lga}
       3        0   {}-{lia}
       3        0   {}-{lif}
       3        0   {}-{lja}
       3        0   {}-{ljm}
       3        0   {}-{lke}
       3        0   {}-{lli}
       3        0   {}-{llm}
       3        0   {}-{lln}
       3        0   {}-{llo}
       3        0   {}-{llt}
       3        0   {}-{lme}
       3        0   {}-{lol}
       3        0   {}-{ltd}
       3        0   {}-{lur}
       3        0   {}-{m S}
       3        0   {}-{m d}
       3        0   {}-{m e}
       3        0   {}-{m, }
       3        0   {}-{ma }
       3        0   {}-{man}
       3        0   {}-{me }
       3        0   {}-{me,}
       3        0   {}-{mer}
       3        0   {}-{mg<\n>}
       3        0   {}-{mm,}
       3        0   {}-{mmm}
       3        0   {}-{mmn}
       3        0   {}-{mn,}
       3        0   {}-{mn.}
       3        0   {}-{mn;}
       3        0   {}-{mna}
       3        0   {}-{mno}
       3        0   {}-{mpe}
       3        0   {}-{mra}
       3        0   {}-{mri}
       3        0   {}-{ms }
       3        0   {}-{mt:}
       3        0   {}-{mte}
       3        0   {}-{mä}
       3        0   {}-{må}
       3        0   {}-{mö}
       3        0   {}-{n .}
       3        0   {}-{n d}
       3        0   {}-{n e}
       3        0   {}-{n i}
       3        0   {}-{n, }
       3        0   {}-{n-2}
       3        0   {}-{n<\n>3}
       3        0   {}-{n<\n>g}
       3        0   {}-{na.}
       3        0   {}-{na:}
       3        0   {}-{nad}
       3        0   {}-{nam}
       3        0   {}-{nas}
       3        0   {}-{nat}
       3        0   {}-{nda}
       3        0   {}-{ndt}
       3        0   {}-{ne }
       3        0   {}-{nen}
       3        0   {}-{ng?}
       3        0   {}-{nge}
       3        0   {}-{ngt}
       3        0   {}-{niy}
       3        0   {}-{nko}
       3        0   {}-{nl.}
       3        0   {}-{nm }
       3        0   {}-{nma}
       3        0   {}-{nmn}
       3        0   {}-{nni}
       3        0   {}-{nor}
       3        0   {}-{nra}
       3        0   {}-{nte}
       3        0   {}-{nu }
       3        0   {}-{nwi}
       3        0   {}-{nå}
       3        0   {}-{nö}
       3        0   {}-{o 4}
       3        0   {}-{o w}
       3        0   {}-{ock}
       3        0   {}-{odd}
       3        0   {}-{odm}
       3        0   {}-{ofw}
       3        0   {}-{og.}
       3        0   {}-{oh }
       3        0   {}-{om,}
       3        0   {}-{oma}
       3        0   {}-{on.}
       3        0   {}-{onm}
       3        0   {}-{onu}
       3        0   {}-{or<\n>}
       3        0   {}-{ora}
       3        0   {}-{ord}
       3        0   {}-{ork}
       3        0   {}-{ort}
       3        0   {}-{ot.}
       3        0   {}-{ott}
       3        0   {}-{oun}
       3        0   {}-{oſ}
       3        0   {}-{p, }
       3        0   {}-{p:<\n>}
       3        0   {}-{pck}
       3        0   {}-{pel}
       3        0   {}-{per}
       3        0   {}-{pet}
       3        0   {}-{pf,}
       3        0   {}-{pp }
       3        0   {}-{ppa}
       3        0   {}-{pä}
       3        0   {}-{r A}
       3        0   {}-{r d}
       3        0   {}-{r e}
       3        0   {}-{r, }
       3        0   {}-{r,a}
       3        0   {}-{r-<\n>}
       3        0   {}-{r1 }
       3        0   {}-{r<\n>i}
       3        0   {}-{ra }
       3        0   {}-{ra5}
       3        0   {}-{raf}
       3        0   {}-{rag}
       3        0   {}-{rat}
       3        0   {}-{rck}
       3        0   {}-{rd }
       3        0   {}-{re,}
       3        0   {}-{re:}
       3        0   {}-{red}
       3        0   {}-{ren}
       3        0   {}-{rer}
       3        0   {}-{rfw}
       3        0   {}-{rgo}
       3        0   {}-{rgu}
       3        0   {}-{rhe}
       3        0   {}-{rif}
       3        0   {}-{rig}
       3        0   {}-{rk.}
       3        0   {}-{rll}
       3        0   {}-{rlo}
       3        0   {}-{rlu}
       3        0   {}-{roa}
       3        0   {}-{rom}
       3        0   {}-{ror}
       3        0   {}-{rr }
       3        0   {}-{rt,}
       3        0   {}-{rt-}
       3        0   {}-{rtw}
       3        0   {}-{ry<\n>}
       3        0   {}-{rä}
       3        0   {}-{rſ}
       3        0   {}-{s K}
       3        0   {}-{s a}
       3        0   {}-{s c}
       3        0   {}-{s e}
       3        0   {}-{s f}
       3        0   {}-{s l}
       3        0   {}-{s r}
       3        0   {}-{s43}
       3        0   {}-{sra}
       3        0   {}-{sä}
       3        0   {}-{t R}
       3        0   {}-{t d}
       3        0   {}-{t g}
       3        0   {}-{t h}
       3        0   {}-{t s}
       3        0   {}-{t-L}
       3        0   {}-{t<\n>f}
       3        0   {}-{t<\n>w}
       3        0   {}-{tFo}
       3        0   {}-{ta }
       3        0   {}-{ta.}
       3        0   {}-{tat}
       3        0   {}-{tct}
       3        0   {}-{te }
       3        0   {}-{tek}
       3        0   {}-{tga}
       3        0   {}-{tgh}
       3        0   {}-{ti }
       3        0   {}-{tid}
       3        0   {}-{tio}
       3        0   {}-{tku}
       3        0   {}-{tom}
       3        0   {}-{tri}
       3        0   {}-{tt,}
       3        0   {}-{tti}
       3        0   {}-{tto}
       3        0   {}-{ttu}
       3        0   {}-{tu }
       3        0   {}-{twa}
       3        0   {}-{ty }
       3        0   {}-{tyh}
       3        0   {}-{tyn}
       3        0   {}-{u d}
       3        0   {}-{udt}
       3        0   {}-{uft}
       3        0   {}-{ug }
       3        0   {}-{ugh}
       3        0   {}-{uk,}
       3        0   {}-{umh}
       3        0   {}-{un }
       3        0   {}-{und}
       3        0   {}-{ung}
       3        0   {}-{up }
       3        0   {}-{upp}
       3        0   {}-{uto}
       3        0   {}-{wa,}
       3        0   {}-{wad}
       3        0   {}-{wat}
       3        0   {}-{wd }
       3        0   {}-{wer}
       3        0   {}-{wet}
       3        0   {}-{wgg}
       3        0   {}-{wi }
       3        0   {}-{wid}
       3        0   {}-{wit}
       3        0   {}-{wyr}
       3        0   {}-{wå}
       3        0   {}-{x}
       3        0   {}-{y<\n>g}
       3        0   {}-{y<\n>l}
       3        0   {}-{ygg}
       3        0   {}-{yle}
       3        0   {}-{ymr}
       3        0   {}-{ynt}
       3        0   {}-{yrd}
       3        0   {}-{yrm}
       3        0   {}-{ytk}
       3        0   {}-{ytt}
       3        0   {}-{�K�}
       3        0   {}-{�r�}
       3        0   {}-{� �}
       3        0   {}-{�f�}
       3        0   {}-{�g�}
       3        0   {}-{�<9F>F}
       3        0   {}-{äg}
       3        0   {}-{äk}
       3        0   {}-{äl}
       3        0   {}-{ät}
       3        0   {}-{å<\n>}
       3        0   {}-{åg}
       3        0   {}-{ån}
       3        0   {}-{öf}
       3        0   {}-{öl}
       3        0   {}-{ſd}
       3        0   {}-{ſn}
       3        0   {}-{ſy}
       3        0   {�, }-{�tt}
       3        0   {�ck}-{�et}
       3        0   {�ck}-{�}
       3        0   {�de}-{�ba}
       3        0   {�dp}-{�jo}
       3        0   {�dr}-{�k}
       3        0   {�d}-{�gh}
       3        0   {�fl}-{�rt}
       3        0   {�fw}-{� d}
       3        0   {�fw}-{�ct}
       3        0   {�fw}-{�r}
       3        0   {�gd}-{� k}
       3        0   {�ge}-{�ka}
       3        0   {�gg}-{�kr}
       3        0   {�gg}-{�n }
       3        0   {�h}-{�re}
       3        0   {�h}-{�rt}
       3        0   {�ij}-{�l}
       3        0   {�ij}-{�t}
       3        0   {�ij}-{�d}
       3        0   {�j}-{�r }
       3        0   {�kt}-{�n}
       3        0   {�k}-{� a}
       3        0   {�k}-{�ſ}
       3        0   {�l,}-{�rs}
       3        0   {�ld}-{�nn}
       3        0   {�ld}-{�ra}
       3        0   {�ll}-{�kt}
       3        0   {�lm}-{�tt}
       3        0   {�ls}-{�rh}
       3        0   {�lt}-{�}
       3        0   {�lt}-{�m }
       3        0   {�l}-{�at}
       3        0   {�l}-{�nw}
       3        0   {�l}-{�ra}
       3        0   {�mb}-{�<\n>r}
       3        0   {�mm}-{�l }
       3        0   {�mm}-{�r}
       3        0   {�mn}-{�fw}
       3        0   {�mp}-{�ll}
       3        0   {�mp}-{�ſ}
       3        0   {�m}-{�r }
       3        0   {�m}-{�-l}
       3        0   {�n }-{�ra}
       3        0   {�nc}-{�l}
       3        0   {�nd}-{� m}
       3        0   {�nd}-{�rm}
       3        0   {�nd}-{�r}
       3        0   {�nk}-{<9F>}
       3        0   {�nn}-{�r }
       3        0   {�nn}-{�r}
       3        0   {�nn}-{�tl}
       3        0   {�nt}-{�rm}
       3        0   {�n}-{<9F>Ku}
       3        0   {�n}-{� a}
       3        0   {�n}-{�g,}
       3        0   {�n}-{�rd}
       3        0   {�pp}-{�re}
       3        0   {�pt}-{�gd}
       3        0   {�r }-{� k}
       3        0   {�r }-{�n}
       3        0   {�r }-{�i}
       3        0   {�r }-{�la}
       3        0   {�r,}-{�de}
       3        0   {�r,}-{�}
       3        0   {�ra}-{�tg}
       3        0   {�rd}-{� i}
       3        0   {�re}-{�hl}
       3        0   {�ri}-{�}
       3        0   {�rk}-{� a}
       3        0   {�rk}-{�ſ}
       3        0   {�rk}-{�ld}
       3        0   {�ro}-{�da}
       3        0   {�ro}-{�g}
       3        0   {�r}-{<9F>Bn}
       3        0   {�r}-{�ll}
       3        0   {�r}-{�tt}
       3        0   {�r}-{�da}
       3        0   {�r}-{�dt}
       3        0   {�r}-{�ng}
       3        0   {�sa}-{�re}
       3        0   {�sa}-{�rh}
       3        0   {�sa}-{�r}
       3        0   {�sa}-{�}
       3        0   {�st}-{�ng}
       3        0   {�st}-{�gd}
       3        0   {�st}-{�r}
       3        0   {�s}-{�gr}
       3        0   {�s}-{�ll}
       3        0   {�s}-{�rd}
       3        0   {�te}-{�go}
       3        0   {�tt}-{� h}
       3        0   {�tt}-{� }
       3        0   {�tt}-{�d}
       3        0   {�tt}-{�g}
       3        0   {�tt}-{�ll}
       3        0   {�tt}-{�r}
       3        0   {�tt}-{�k}
       3        0   {�t}-{�ck}
       3        0   {�t}-{�ſ}
       3        0   {�xo}-{�rg}
       3        0   {�}-{� d}
       3        0   {�}-{�da}
       3        0   {�}-{�fu}
       3        0   {�}-{�ge}
       3        0   {�}-{�ke}
       3        0   {�}-{�lg}
       3        0   {�}-{�pa}
       3        0   {�}-{�r }
       3        0   {�}-{�ru}
       3        0   {�}-{�ſ}
       3        0   {� G}-{�}
       3        0   {� L}-{�k}
       3        0   {� a}-{�rk}
       3        0   {� a}-{�ſ}
       3        0   {� d}-{�fw}
       3        0   {� e}-{�ra}
       3        0   {� g}-{�ll}
       3        0   {� h}-{�tl}
       3        0   {� h}-{�rd}
       3        0   {� i}-{�te}
       3        0   {� l}-{�rw}
       3        0   {� n}-{�lj}
       3        0   {� s}-{�n}
       3        0   {� u}-{�}
       3        0   {� w}-{�rn}
       3        0   {� w}-{�r}
       3        0   {� }-{�fl}
       3        0   {� }-{�ka}
       3        0   {� }-{�nk}
       3        0   {� }-{�rg}
       3        0   {� }-{�ri}
       3        0   {� }-{�ra}
       3        0   {� }-{�rl}
       3        0   {� }-{�ru}
       3        0   {�,}-{�re}
       3        0   {�da}-{� n}
       3        0   {�da}-{�m}
       3        0   {�d}-{�nk}
       3        0   {�d}-{�rk}
       3        0   {�d}-{�r }
       3        0   {�fe}-{�da}
       3        0   {�fw}-{�nd}
       3        0   {�ga}-{�r}
       3        0   {�go}-{�-<\n>}
       3        0   {�go}-{�t}
       3        0   {�gr}-{�pn}
       3        0   {�gr}-{�n}
       3        0   {�g}-{�de}
       3        0   {�g}-{�nd}
       3        0   {�g}-{�rt}
       3        0   {�hl}-{�r,}
       3        0   {�hr}-{�}
       3        0   {�ka}-{�b}
       3        0   {�ka}-{�n<\n>}
       3        0   {�ka}-{�}
       3        0   {�le}-{�n}
       3        0   {�ll}-{�nn}
       3        0   {�l}-{�rw}
       3        0   {�n,}-{�ra}
       3        0   {�na}-{�}
       3        0   {�ng}-{<9F>ri}
       3        0   {�ng}-{�ck}
       3        0   {�ng}-{�r }
       3        0   {�ng}-{�fw}
       3        0   {�nn}-{�r }
       3        0   {�n}-{�ug}
       3        0   {�n}-{�fw}
       3        0   {�n}-{�r }
       3        0   {�rd}-{�t}
       3        0   {�rt}-{�}
       3        0   {�rt}-{�ma}
       3        0   {�r}-{�mm}
       3        0   {�st}-{� m}
       3        0   {�st}-{�fw}
       3        0   {�st}-{�rk}
       3        0   {�s}-{�ru}
       3        0   {�te}-{�}
       3        0   {�tt}-{�dd}
       3        0   {�tt}-{�r}
       3        0   {�t}-{�ll}
       3        0   {�t}-{�ng}
       3        0   {�t}-{�r }
       3        0   {�t}-{�rf}
       3        0   {�}-{<9F>}
       3        0   {�}-{�da}
       3        0   {�}-{�de}
       3        0   {�}-{�l:}
       3        0   {�}-{�ll}
       3        0   {�}-{�n }
       3        0   {�}-{�na}
       3        0   {�}-{�nk}
       3        0   {�}-{�r.}
       3        0   {�}-{�r;}
       3        0   {�}-{�ra}
       3        0   {�}-{�rn}
       3        0   {�}-{�rt}
       3        0   {�}-{�ys}
       3        0   {�}-{�dy}
       3        0   {�}-{�lg}
       3        0   {�}-{�m:}
       3        0   {�}-{�pi}
       3        0   {�}-{�re}
       3        0   {�}-{�rg}
       3        0   {�}-{�t }
       3        0   {�}-{�xe}
       3        0   {�t}-{�dd}
       3        0   {�da}-{�tt}
       3        0   {�de}-{�l}
       3        0   {�d}-{�ck}
       3        0   {�fw}-{�nn}
       3        0   {�fw}-{�r }
       3        0   {�fw}-{�rk}
       3        0   {�fw}-{�d}
       3        0   {�fw}-{�nd}
       3        0   {�f}-{�r }
       3        0   {�g }-{�ll}
       3        0   {�ga}-{�r,}
       3        0   {�gd}-{�ll}
       3        0   {�gf}-{�l }
       3        0   {�gi}-{�mk}
       3        0   {�gt}-{�k}
       3        0   {�g}-{�ſ}
       3        0   {�g}-{�en}
       3        0   {�ij}-{�r }
       3        0   {�ij}-{�g}
       3        0   {�ij}-{�}
       3        0   {�kt}-{�ng}
       3        0   {�kt}-{�d}
       3        0   {�lg}-{�}
       3        0   {�mm}-{�dr}
       3        0   {�mm}-{�nl}
       3        0   {�mm}-{�t}
       3        0   {�mm}-{�ij}
       3        0   {�m}-{�fw}
       3        0   {�ne}-{� a}
       3        0   {�ne}-{�}
       3        0   {�r }-{� E}
       3        0   {�r }-{�d}
       3        0   {�r }-{�md}
       3        0   {�r }-{� A}
       3        0   {�r }-{�ck}
       3        0   {�r }-{�le}
       3        0   {�r }-{�t}
       3        0   {�ra}-{�c}
       3        0   {�ra}-{�tt}
       3        0   {�rb}-{�ld}
       3        0   {�rd}-{�<\n>l}
       3        0   {�rl}-{�lt}
       3        0   {�rl}-{�}
       3        0   {�rm}-{�l}
       3        0   {�ro}-{�}
       3        0   {�rr}-{�nd}
       3        0   {�rs}-{�ff}
       3        0   {�rs}-{�ſ}
       3        0   {�rs}-{� m}
       3        0   {�ru}-{�t}
       3        0   {�ru}-{� }
       3        0   {�r}-{�lt}
       3        0   {�r}-{�ng}
       3        0   {�r}-{�nk}
       3        0   {�r}-{� m}
       3        0   {�r}-{�tt}
       3        0   {�ss}-{�rh}
       3        0   {�st}-{� }
       3        0   {�tt}-{�rk}
       3        0   {�}-{<9F><\n>d}
       3        0   {�}-{<9F>lo}
       3        0   {�}-{�de}
       3        0   {�}-{�ga}
       3        0   {�}-{�la}
       3        0   {�}-{�nd}
       3        0   {�}-{�r }
       3        0   {�}-{�tt}
       3        0   {�}-{� f}
       3        0   {�}-{�FD}
       3        0   {�}-{�r }
       3        0   {�<84>d}-{}
       3        0   {�<84>h}-{}
       3        0   {�<84>}-{lha}
       3        0   {�<85>h}-{Ede}
       3        0   {�<85>h}-{F}
       3        0   {�<85>s}-{Aji}
       3        0   {�<96>d}-{}
       3        0   {�<96>f}-{Hfu}
       3        0   {�<96>f}-{H}
       3        0   {�<96>g}-{Ha}
       3        0   {�<96>g}-{i a}
       3        0   {�<96>h}-{Be}
       3        0   {�<96>r}-{lha}
       3        0   {�<96>}-{Hwa}
       3        0   {�<96>}-{mor}
       3        0   {ä-}-{af?}
       3        0   {äc}-{aſ}
       3        0   {äc}-{r }
       3        0   {äd}-{Ar}
       3        0   {äd}-{ell}
       3        0   {äd}-{s.<\n>}
       3        0   {äg}-{all}
       3        0   {äg}-{arn}
       3        0   {äg}-{mam}
       3        0   {äg}-{uma}
       3        0   {äh}-{awa}
       3        0   {äh}-{ſk}
       3        0   {äk}-{a-<\n>}
       3        0   {äl}-{clf}
       3        0   {äl}-{fw}
       3        0   {äl}-{tet}
       3        0   {äm}-{ mi}
       3        0   {äm}-{e}
       3        0   {äm}-{}
       3        0   {än}-{ara}
       3        0   {än}-{a}
       3        0   {än}-{dom}
       3        0   {än}-{eES}
       3        0   {än}-{ett}
       3        0   {än}-{iag}
       3        0   {än}-{i}
       3        0   {än}-{jom}
       3        0   {än}-{m}
       3        0   {än}-{och}
       3        0   {än}-{ock}
       3        0   {än}-{ru}
       3        0   {än}-{up}
       3        0   {än}-{ſ}
       3        0   {äp}-{}
       3        0   {är}-{ h}
       3        0   {är}-{ kw}
       3        0   {är}-{0nA}
       3        0   {är}-{DHe}
       3        0   {är}-{R}
       3        0   {är}-{a A}
       3        0   {är}-{apt}
       3        0   {är}-{a}
       3        0   {är}-{dd-}
       3        0   {är}-{dem}
       3        0   {är}-{den}
       3        0   {är}-{det}
       3        0   {är}-{fla}
       3        0   {är}-{han}
       3        0   {är}-{hop}
       3        0   {är}-{iga}
       3        0   {är}-{igh}
       3        0   {är}-{in }
       3        0   {är}-{i}
       3        0   {är}-{iſ}
       3        0   {är}-{jag}
       3        0   {är}-{kan}
       3        0   {är}-{man}
       3        0   {är}-{mcn}
       3        0   {är}-{med}
       3        0   {är}-{men}
       3        0   {är}-{min}
       3        0   {är}-{nat}
       3        0   {är}-{onm}
       3        0   {är}-{ruk}
       3        0   {är}-{ſp}
       3        0   {äs}-{ ſ}
       3        0   {äs}-{ilk}
       3        0   {äs}-{und}
       3        0   {ät}-{aſ}
       3        0   {ät}-{g,}
       3        0   {ät}-{iff}
       3        0   {ät}-{igh}
       3        0   {ä}-{ al}
       3        0   {ä}-{ ha}
       3        0   {ä}-{ ſ}
       3        0   {ä}-{.<\n>a}
       3        0   {ä}-{Ald}
       3        0   {ä}-{Bud}
       3        0   {ä}-{Hto}
